index,case,topTopic,topicValue
70,"CARLSON ET AL. v. LANDON, DISTRICT DIRECTOR OF IMMIGRATION AND NATURALIZATION SERVICE",inquiry,0.57957957957958
71,"HARISIADES v. SHAUGHNESSY, DISTRICT DIRECTOR OF IMMIGRATION AND NATURALIZATION",inquiry,0.450819672131148
72,BEAUHARNAIS v. ILLINOIS,affirmed,0.680981595092024
73,"JOSEPH BURSTYN, INC. v. WILSON, COMMISSIONER OF EDUCATION OF NEW YORK, et al.",affirmed,0.366336633663366
74,KEDROFF ET AL. v. SAINT NICHOLAS CATHEDRAL OF THE RUSSIAN ORTHODOX CHURCH IN NORTH AMERICA,affirmed,0.534090909090909
75,WIEMAN et al. v. UPDEGRAFF et al.,affirmed,0.521367521367521
76,FOWLER v. RHODE ISLAND,affirmed,0.4
77,POULOS v. NEW HAMPSHIRE,affirmed,0.602484472049689
78,"SUPERIOR FILMS, INC. v. DEPARTMENT OF EDUCATION OF OHIO, DIVISION OF FILM CENSORSHIP, HISSONG, SUPERINTENDENT",obscenity,0.384615384615385
79,UNITED STATES v. HARRISS et al.,affirmed,0.377777777777778
80,PETERS v. HOBBY et al.,opinion,0.312236286919831
81,PENNSYLVANIA v. NELSON,affirmed,0.627118644067797
82,BUTLER v. MICHIGAN,affirmed,0.4
83,"UNITED STATES v. INTERNATIONAL UNION UNITED AUTOMOBILE, AIRCRAFT AND AGRICULTURAL IMPLEMENT WORKERS OF AMERICA (UAW-CIO)",affirmed,0.383333333333333
84,WATKINS v. UNITED STATES,inquiry,0.6417004048583
85,"SWEEZY v. NEW HAMPSHIRE, BY WYMAN, ATTORNEY GENERAL",opinion,0.361702127659574
86,"INTERNATIONAL BROTHERHOOD OF TEAMSTERS, LOCAL 695, A. F. L., et al. v. VOGT, INC.",affirmed,0.401515151515151
87,YATES et al. v. UNITED STATES,affirmed,0.526748971193416
88,"KINGSLEY BOOKS, INC., et al. v. BROWN, CORPORATION COUNSEL",affirmed,0.533333333333333
89,ROTH v. UNITED STATES,obscenity,0.52258064516129
90,STAUB v. CITY OF BAXLEY,affirmed,0.558823529411765
91,"KENT et al. v. DULLES, SECRETARY OF STATE",inquiry,0.656804733727811
92,"BEILAN v. BOARD OF PUBLIC EDUCATION, SCHOOL DISTRICT OF PHILADELPHIA",inquiry,0.388535031847134
93,"SPEISER v. RANDALL, ASSESSOR OF CONTRA COSTA COUNTY, CALIFORNIA",affirmed,0.588495575221239
94,FIRST UNITARIAN CHURCH OF LOS ANGELES v. COUNTY OF LOS ANGELES et al.,affirmed,0.769230769230769
95,"NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE v. ALABAMA ex rel. PATTERSON, ATTORNEY GENERAL",affirmed,0.613545816733068
96,SCULL v. VIRGINIA ex rel. COMMITTEE ON LAW REFORM AND RACIAL ACTIVITIES,labor,NA
97,"UPHAUS v. WYMAN, ATTORNEY GENERAL OF NEW HAMPSHIRE",affirmed,0.529411764705882
98,BARENBLATT v. UNITED STATES,inquiry,0.59106529209622
99,RALEY et al. v. OHIO,affirmed,0.359550561797753
100,GREENE v. MCELROY et al.,inquiry,0.415458937198068
101,"FARMERS EDUCATIONAL & COOPERATIVE UNION OF AMERICA, NORTH DAKOTA DIVISION, v. WDAY, INC.",advertising,0.432835820895522
102,BARR v. MATTEO et al.,opinion,0.428571428571429
103,In re SAWYER,opinion,0.5
104,KINGSLEY INTERNATIONAL PICTURES CORP. v. REGENTS OF THE UNIVERSITY OF THE STATE OF NEW YORK,affirmed,0.806451612903226
105,SMITH v. CALIFORNIA,affirmed,0.507352941176471
106,BATES et al. v. CITY OF LITTLE ROCK et al.,affirmed,0.701612903225806
107,TALLEY v. CALIFORNIA,affirmed,0.576923076923077
108,"FLEMMING, SECRETARY OF HEALTH, EDUCATION, AND WELFARE, v. NESTOR",inquiry,0.409090909090909
109,"UPHAUS v. WYMAN, ATTORNEY GENERAL OF NEW HAMPSHIRE",affirmed,0.841463414634146
110,SHELTON et al. v. TUCKER et al.,affirmed,0.412280701754386
111,TIMES FILM CORP. v. CITY OF CHICAGO et al.,affirmed,0.380281690140845
112,WILKINSON v. UNITED STATES,inquiry,0.726829268292683
113,BRADEN v. UNITED STATES,inquiry,0.882758620689655
114,KONIGSBERG v. STATE BAR OF CALIFORNIA et al.,inquiry,0.566176470588235
115,In re ANASTAPLO,inquiry,0.506756756756757
116,MCGOWAN et al. v. MARYLAND,religious,0.290909090909091
117,"BRAUNFELD et al. v. BROWN, COMMISSIONER OF POLICE OF PHILADELPHIA, et al.",religious,0.604938271604938
118,COMMUNIST PARTY OF THE UNITED STATES v. SUBVERSIVE ACTIVITIES CONTROL BOARD,communism,0.814593542323958
119,SCALES v. UNITED STATES,affirmed,0.553435114503817
120,NOTO v. UNITED STATES,affirmed,0.745762711864407
121,"TORCASO v. WATKINS, CLERK",opinion,0.375
122,"MARCUS et al. v. SEARCH WARRANT OF PROPERTY AT 104 EAST TENTH STREET, KANSAS CITY, MISSOURI, et al.",affirmed,0.441176470588235
123,LATHROP v. DONOHUE,labor,0.535353535353535
124,KILLIAN v. UNITED STATES,communism,0.453012048192771
125,CRAMP v. BOARD OF PUBLIC INSTRUCTION OF ORANGE COUNTY,affirmed,0.621052631578947
126,RUSSELL v. UNITED STATES,inquiry,0.367647058823529
127,WOOD v. GEORGIA,affirmed,0.372549019607843
128,"MANUAL ENTERPRISES, INC., et al. v. DAY, POSTMASTER GENERAL",opinion,0.351063829787234
129,"NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE v. BUTTON, ATTORNEY GENERAL OF VIRGINIA, et al.",affirmed,0.479274611398964
130,"BANTAM BOOKS, INC., et al. v. SULLIVAN et al.",injunction,0.464114832535885
131,EDWARDS et al. v. SOUTH CAROLINA,flag,0.494505494505495
132,GIBSON v. FLORIDA LEGISLATIVE INVESTIGATION COMMITTEE,affirmed,0.477157360406091
133,"SCHOOL DISTRICT OF ABINGTON TOWNSHIP, PENNSYLVANIA, et al. v. SCHEMPP et al.",school,0.490566037735849
134,"SHERBERT v. VERNER et al., MEMBERS OF SOUTH CAROLINA EMPLOYMENT SECURITY COMMISSION, et al.",religious,0.651785714285714
135,NEW YORK TIMES CO. v. SULLIVAN,damages,0.799065420560748
136,HENRY et al. v. CITY OF ROCK HILL,labor,NA
137,BROTHERHOOD OF RAILROAD TRAINMEN v. VIRGINIA ex rel. VIRGINIA STATE BAR,affirmed,0.680851063829787
138,"NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE v. ALABAMA ex rel. FLOWERS, ATTORNEY GENERAL",affirmed,0.535
139,BAGGETT et al. v. BULLITT et al.,affirmed,0.6
140,JACOBELLIS v. OHIO,obscenity,0.393939393939394
141,A QUANTITY OF COPIES OF BOOKS et al. v. KANSAS,injunction,0.62406015037594
142,APTHEKER et al. v. SECRETARY OF STATE,communism,0.287292817679558
143,GARRISON v. LOUISIANA,damages,0.565656565656566
144,COX v. LOUISIANA,flag,0.55327868852459
145,COX v. LOUISIANA,flag,0.443478260869565
146,FREEDMAN v. MARYLAND,injunction,0.582677165354331
147,"DOMBROWSKI et al. v. PFISTER, CHAIRMAN, JOINT LEGISLATIVE COMMITTEE ON UNAMERICAN ACTIVITIES OF THE LOUISIANA LEGISLATURE, et al.",communism,0.241176470588235
148,AMERICAN COMMITTEE FOR PROTECTION OF FOREIGN BORN v. SUBVERSIVE ACTIVITIES CONTROL BOARD,communism,0.7125
149,"ZEMEL v. RUSK, SECRETARY OF STATE, et al.",inquiry,0.451612903225806
150,"LAMONT, DBA BASIC PAMPHLETS v. POSTMASTER GENERAL",injunction,0.324675324675325
151,"CAMERON et al. v. JOHNSON, GOVERNOR OF MISSISSIPPI, et al.",opinion,0.438356164383562
152,ALBERTSON et al. v. SUBVERSIVE ACTIVITIES CONTROL BOARD,communism,0.495967741935484
153,ROSENBLATT v. BAER,damages,0.830188679245283
154,A BOOK NAMED 'JOHN CLELAND'S MEMOIRS OF A WOMAN OF PLEASURE' et al. v. ATTORNEY GENERAL OF MASSACHUSETTS,obscenity,0.402985074626866
155,GINZBURG et al. v. UNITED STATES,obscenity,0.622377622377622
156,MISHKIN v. NEW YORK,obscenity,0.415730337078652
157,ASHTON v. KENTUCKY,damages,0.413223140495868
158,MILLS v. ALABAMA,affirmed,0.458715596330275
159,ADDERLEY et al. v. FLORIDA,affirmed,0.376
160,BOND et al. v. FLOYD et al.,inquiry,0.356846473029046
161,"TIME, INC. v. HILL",damages,0.690721649484536
162,KEYISHIAN et al. v. BOARD OF REGENTS OF THE UNIVERSITY OF THE STATE OF NEW YORK et al.,affirmed,0.478386167146974
163,TURNER et al. v. NEW YORK,affirmed,0.9375
164,CURTIS PUBLISHING CO. v. BUTTS,damages,0.721518987341772
165,WALKER et al. v. CITY OF BIRMINGHAM,affirmed,0.524444444444444
166,"WHITEHILL v. ELKINS, PRESIDENT, UNIVERSITY OF MARYLAND, et al.",affirmed,0.545454545454545
167,"UNITED MINE WORKERS OF AMERICA, DISTRICT 12 v. ILLINOIS STATE BAR ASSOCIATION et al.",affirmed,0.5703125
168,"SCHNEIDER v. SMITH, COMMANDANT, UNITED STATES COAST GUARD",affirmed,0.32824427480916
169,EPTON v. NEW YORK,affirmed,0.903225806451613
170,"CAMERON et al. v. JOHNSON, GOVERNOR OF MISSISSIPPI, et al.",affirmed,0.314285714285714
171,GINSBERG v. NEW YORK,obscenity,0.612068965517241
172,"INTERSTATE CIRCUIT, INC. v. CITY OF DALLAS",obscenity,0.383673469387755
173,ST. AMANT v. THOMPSON,damages,0.867816091954023
174,"AMALGAMATED FOOD EMPLOYEES UNION LOCAL 590 et al. v. LOGAN VALLEY PLAZA, INC., et al.",public,0.658385093167702
175,"ZWICKER et al. v. BOLL, DISTRICT ATTORNEY OF DANE COUNTY et al.",affirmed,0.521739130434783
176,UNITED STATES v. O'BRIEN,interest,0.425287356321839
177,"PICKERING v. BOARD OF EDUCATION OF TOWNSHIP HIGH SCHOOL DISTRICT 205, WILL COUNTY",labor,0.420289855072464
178,EPPERSON et al. v. ARKANSAS,religious,0.412698412698413
179,CARROLL et al. v. PRESIDENT AND COMMISSIONERS OF PRINCESS ANNE et al.,injunction,0.345864661654135
180,"CLARK, ATTORNEY GENERAL, et al. v. GABRIEL",inquiry,0.378132118451025
181,TINKER et al. v. DES MOINES INDEPENDENT COMMUNITY SCHOOL DISTRICT et al.,opinion,0.75
182,GREGORY et al. v. CITY OF CHICAGO,affirmed,0.584905660377358
183,SHUTTLESWORTH v. CITY OF BIRMINGHAM,public,0.471153846153846
184,STANLEY v. GEORGIA,obscenity,0.445945945945946
185,STREET v. NEW YORK,flag,0.538834951456311
186,WATTS v. UNITED STATES,flag,0.361979166666667
187,"RED LION BROADCASTING CO., INC., et al. v. FEDERAL COMMUNICATIONS COMMISSION et al.",advertising,0.479553903345725
188,BRANDENBURG v. OHIO,flag,0.488439306358382
189,BRYSON v. UNITED STATES,opinion,0.348571428571429
190,COWGILL v. CALIFORNIA,affirmed,1
191,JONES v. STATE BOARD OF EDUCATION OF TENNESSEE et al.,opinion,0.664335664335664
192,WALZ v. TAX COMMISSION OF THE CITY OF NEW YORK,religious,0.416666666666667
193,"ROWAN, DBA AMERICAN BOOK SERVICE, et al. v. UNITED STATES POST OFFICE DEPARTMENT et al.",injunction,0.567741935483871
194,"GREENBELT COOPERATIVE PUBLISHING ASSN., INC., et al. v. BRESLER",damages,0.674242424242424
195,SCHACHT v. UNITED STATES,inquiry,0.333333333333333
196,WELSH v. UNITED STATES,inquiry,0.251968503937008
197,UNITED STATES v. SISSON,opinion,0.191135734072022
198,"BLOUNT, POSTMASTER GENERAL, et al. v. RIZZI, DBA THE MAIL BOX",injunction,0.644444444444444
199,BAIRD v. STATE BAR OF ARIZONA,affirmed,0.516129032258065
200,"LAW STUDENTS CIVIL RIGHTS RESEARCH COUNCIL, INC., et al. v. WADMOND et al.",affirmed,0.347107438016529
201,"MONITOR PATRIOT CO. et al. v. ROY, EXECUTRIX",damages,0.648936170212766
202,"TIME, INC. v. PAPE",damages,0.610526315789474
203,GILLETTE v. UNITED STATES,opinion,0.395061728395062
204,UNITED STATES v. REIDEL,opinion,0.584905660377358
205,"UNITED STATES v. THIRTY-SEVEN (37) PHOTOGRAPHS (LUROS, CLAIMANT)",opinion,0.380952380952381
206,ORGANIZATION FOR A BETTER AUSTIN et al. v. KEEFE,opinion,0.492957746478873
207,COATES et al. v. CITY OF CINCINNATI,opinion,0.452830188679245
208,COHEN v. CALIFORNIA,flag,0.448717948717949
209,"ROSENBLOOM v. METROMEDIA, INC.",damages,0.387096774193548
210,NEW YORK TIMES CO. v. UNITED STATES,opinion,0.529801324503311
211,RABE v. WASHINGTON,obscenity,0.644230769230769
212,"GOODING, WARDEN v. WILSON",opinion,0.611940298507463
213,"COLE, STATE HOSPITAL SUPERINTENDENT, et al. v. RICHARDSON",opinion,0.423076923076923
214,WISCONSIN v. YODER et al.,school,0.330855018587361
215,"SOCIALIST LABOR PARTY et al. v. GILLIGAN, GOVERNOR OF OHIO, et al.",affirmed,0.30952380952381
216,COLTEN v. KENTUCKY,flag,0.415384615384615
217,"LLOYD CORP., LTD. v. TANNER et al.",opinion,0.578651685393258
218,"LAIRD, SECRETARY OF DEFENSE, et al. v. TATUM et al.",opinion,0.644444444444444
219,POLICE DEPARTMENT OF THE CITY OF CHICAGO et al. v. MOSLEY,opinion,0.491228070175439
220,GRAYNED v. CITY OF ROCKFORD,opinion,0.317307692307692
221,HEALY et al. v. JAMES et al.,opinion,0.435643564356436
222,KOIS v. WISCONSIN,obscenity,0.5
223,GRAVEL v. UNITED STATES,senator,0.661364331599878
224,"BRANZBURG v. HAYES et al., JUDGES",investigation,0.720897615708275
225,"KLEINDIENST, ATTORNEY GENERAL, et al. v. MANDEL et al.",inquiry,0.385826771653543
226,CALIFORNIA et al. v. LARUE et al.,opinion,0.466666666666667
227,PAPISH v. BOARD OF CURATORS OF THE UNIVERSITY OF MISSOURI et al.,school,0.258899676375405
228,"COLUMBIA BROADCASTING SYSTEM, INC. v. DEMOCRATIC NATIONAL COMMITTEE",advertising,0.295081967213115
229,MILLER v. CALIFORNIA,obscenity,0.63905325443787
230,"PARIS ADULT THEATRE I et al. v. SLATON, DISTRICT ATTORNEY, et al.",obscenity,0.545833333333333
231,KAPLAN v. CALIFORNIA,obscenity,0.677631578947368
232,"UNITED STATES v. 12 200-FT. REELS OF SUPER 8MM. FILM et al. (PALADINI, CLAIMANT)",opinion,0.645569620253165
233,UNITED STATES v. ORITO,opinion,0.557894736842105
234,PITTSBURGH PRESS CO. v. PITTSBURGH COMMISSION ON HUMAN RELATIONS et al.,opinion,0.445205479452055
235,"UNITED STATES CIVIL SERVICE COMMISSION et al. v. NATIONAL ASSOCIATION OF LETTER CARRIERS, AFL-CIO, et al.",campaign,0.362007168458781
236,BROADRICK et al. v. OKLAHOMA et al.,opinion,0.35672514619883
237,"COMMITTEE FOR PUBLIC EDUCATION & RELIGIOUS LIBERTY et al. v. NYQUIST, COMMISSIONER OF EDUCATION OF NEW YORK, et al.",school,0.709016393442623
238,PLUMMER v. CITY OF COLUMBUS,flag,0.525773195876289
239,NORWELL v. CITY OF CINCINNATI,labor,NA
240,HESS v. INDIANA,flag,0.823420074349442
241,"COMMUNIST PARTY OF INDIANA et al. v. WHITCOMB, GOVERNOR OF INDIANA, et al.",affirmed,0.274774774774775
242,LEWIS v. CITY OF NEW ORLEANS,flag,0.54954954954955
243,"SMITH, SHERIFF v. GOGUEN",flag,0.46875
244,"PROCUNIER, CORRECTIONS DIRECTOR, et al. v. MARTINEZ et al.",opinion,0.28448275862069
245,WHEELER et al. v. BARRERA et al.,school,0.532133676092545
246,"PELL et al. v. PROCUNIER, CORRECTIONS DIRECTOR, et al.",religious,0.391836734693878
247,"SAXBE, ATTORNEY GENERAL, et al. v. WASHINGTON POST CO. et al.",opinion,0.575
248,HAMLING et al. v. UNITED STATES,obscenity,0.528716216216216
249,"MIAMI HERALD PUBLISHING CO., DIVISION OF KNIGHT NEWSPAPERS, INC. v. TORNILLO",opinion,0.423312883435583
250,"OLD DOMINION BRANCH NO. 496, NATIONAL ASSOCIATION OF LETTER CARRIERS, AFL-CIO, et al. v. AUSTIN et al.",damages,0.386617100371747
251,LEHMAN v. CITY OF SHAKER HEIGHTS et al.,opinion,0.528301886792453
252,"GERTZ v. ROBERT WELCH, INC.",damages,0.68
253,SPENCE v. WASHINGTON,flag,0.677837837837838
254,CANTRELL et al. v. FOREST CITY PUBLISHING CO. et al.,damages,0.772277227722772
255,COX BROADCASTING CORP. et al. v. COHN,investigation,0.375415282392027
256,"SOUTHEASTERN PROMOTIONS, LTD. v. CONRAD et al.",opinion,0.511764705882353
257,"MEEK et al. v. PITTENGER, SECRETARY OF EDUCATION, et al.",school,0.672131147540984
258,EASTLAND et al. v. UNITED STATES SERVICEMEN'S FUND et al.,senator,0.389763779527559
259,BIGELOW v. VIRGINIA,opinion,0.258620689655172
260,CORT et al. v. ASH,opinion,0.521400778210117
261,ERZNOZNIK v. CITY OF JACKSONVILLE,public,0.302816901408451
262,"BUCKLEY et al. v. VALEO, SECRETARY OF THE UNITED STATES SENATE, et al.",campaign,0.723950233281493
263,"TIME, INC. v. FIRESTONE",damages,0.609375
264,HUDGENS v. NATIONAL LABOR RELATIONS BOARD et al.,opinion,0.621794871794872
265,MCKINNEY v. ALABAMA,affirmed,0.370860927152318
266,"GREER, COMMANDER, FORT DIX MILITARY RESERVATION, et al. v. SPOCK et al.",opinion,0.474509803921569
267,"KELLEY, COMMISSIONER, SUFFOLK COUNTY POLICE DEPARTMENT v. JOHNSON",opinion,0.3671875
268,HYNES et al. v. MAYOR AND COUNCIL OF BOROUGH OF ORADELL et al.,public,0.329032258064516
269,"VIRGINIA STATE BOARD OF PHARMACY et al. v. VIRGINIA CITIZENS CONSUMER COUNCIL, INC., et al.",advertising,0.514450867052023
270,ROEMER et al. v. BOARD OF PUBLIC WORKS OF MARYLAND et al.,school,0.553191489361702
271,"YOUNG, MAYOR OF DETROIT, et al. v. AMERICAN MINI THEATRES, INC., et al.",opinion,0.361313868613139
272,"ELROD, SHERIFF, et al. v. BURNS et al.",opinion,0.566666666666667
273,"NEBRASKA PRESS ASSN. et al. v. STUART, JUDGE, et al.",investigation,0.390845070422535
274,CITY OF MADISON JOINT SCHOOL DISTRICT NO. 8 et al. v. WISCONSIN EMPLOYMENT RELATIONS COMMISSION et al.,labor,0.543252595155709
275,MT. HEALTHY CITY SCHOOL DISTRICT BOARD OF EDUCATION v. DOYLE,opinion,0.470149253731343
276,MARKS et al. v. UNITED STATES,opinion,0.567307692307692
277,"WOOLEY, CHIEF OF POLICE OF LEBANON, et al. v. MAYNARD ET UX.",opinion,0.319391634980989
278,"LINMARK ASSOCIATES, INC., et al. v. TOWNSHIP OF WILLINGBORO et al.",public,0.296875
279,SMITH v. UNITED STATES,obscenity,0.50390625
280,SPLAWN v. CALIFORNIA,obscenity,0.563106796116505
281,WARD v. ILLINOIS,obscenity,0.663316582914573
282,"JONES, SECRETARY, DEPARTMENT OF CORRECTION OF NORTH CAROLINA, et al. v. NORTH CAROLINA PRISONERS' LABOR UNION, INC.",religious,0.390334572490706
283,WOLMAN et al. v. WALTER et al.,school,0.655367231638418
284,NIXON v. ADMINISTRATOR OF GENERAL SERVICES et al.,inquiry,0.508797653958944
285,MCDANIEL v. PATY et al.,opinion,0.354037267080745
286,"FIRST NATIONAL BANK OF BOSTON et al. v. BELLOTTI, ATTORNEY GENERAL OF MASSACHUSETTS",opinion,0.320987654320988
287,"LANDMARK COMMUNICATIONS, INC. v. VIRGINIA",affirmed,0.299435028248588
288,"PINKUS, DBA ROSSLYN NEWS CO. et al. v. UNITED STATES",obscenity,0.792929292929293
289,"HOUCHINS, SHERIFF OF THE COUNTY OF ALAMEDA, CALIFORNIA v. KQED, INC., et al.",investigation,0.407216494845361
290,FEDERAL COMMUNICATIONS COMMISSION v. PACIFICA FOUNDATION et al.,advertising,0.36231884057971
291,GIVHAN v. WESTERN LINE CONSOLIDATED SCHOOL DISTRICT et al.,opinion,0.58695652173913
292,FRIEDMAN et al. v. ROGERS et al.,advertising,0.37037037037037
293,HERBERT v. LANDO et al.,damages,0.502673796791444
294,"SMITH et al. v. ARKANSAS STATE HIGHWAY EMPLOYEES, LOCAL 1315, et al.",labor,0.432098765432099
295,MARCHIORO et al. v. CHANEY et al.,campaign,0.556390977443609
296,"SMITH, JUDGE, et al. v. DAILY MAIL PUBLISHING CO. et al.",investigation,0.374233128834356
297,HUTCHINSON v. PROXMIRE et al.,damages,0.337696335078534
298,"BROWN, SECRETARY OF DEFENSE, et al. v. GLINES",inquiry,0.365591397849462
299,SNEPP v. UNITED STATES,injunction,0.678242381289865
300,VILLAGE OF SCHAUMBURG v. CITIZENS FOR A BETTER ENVIRONMENT et al.,telemarketers,0.468965517241379
301,"VANCE et al. v. UNIVERSAL AMUSEMENT CO., INC., et al.",injunction,0.707098552722261
302,BRANTI v. FINKEL et al.,labor,0.43010752688172
303,"CAREY, STATE'S ATTORNEY OF COOK COUNTY v. BROWN et al.",public,0.476702508960573
304,"CONSOLIDATED EDISON COMPANY OF NEW YORK, INC. v. PUBLIC SERVICE COMMISSION OF NEW YORK",advertising,0.336065573770492
305,CENTRAL HUDSON GAS & ELECTRIC CORP. v. PUBLIC SERVICE COMMISSION OF NEW YORK,advertising,0.566820276497696
